

Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish [2008] NSWSC 1382 (22 December 2008) 
Last Updated: 2 March 2010 
NEW SOUTH WALES SUPREME COURT  
CITATION: 
Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish <case> 
This decision has been amended. Please see the end of the judgment for a list of the amendments.  
JURISDICTION:  
FILE NUMBER(S):  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /07  /08  /07  /07  /07  /07  /07  /07  /07  /07  /07  /07  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  
HEARING DATE(S):  December 2008 - 3 December 2008  
JUDGMENT DATE:  December 2008  
PARTIES: 
Christine Tumney (NSW Food Authority) (Prosecutor) 
Nutricia Australia Pty Ltd (Defendant) 
Michael Speare Hocken Sharpe (Defendant) 
Toni Lee Brendish (Defendant)  
JUDGMENT OF: 
Simpson J  
LOWER COURT JURISDICTION: 
Not Applicable  
LOWER COURT FILE NUMBER(S): 
Not Applicable  
LOWER COURT JUDICIAL OFFICER: 
Not Applicable  
COUNSEL: 
M Joseph SC/M Cahill/A Naylor (Prosecutor) 
I Barker QC/NJ Williams SC/AM Mitchelmore (Defendant) 
P Menzies QC/S Callan (Defendants)  
SOLICITORS: 
Moray & Agnew (Prosecutor) 
Gilbert + Tobin (Defendant) 
Thompson Eslick Solicitors (Defendants)  
CATCHWORDS: 
PRACTICE AND PROCEDURE  permanent stay of proceedings  abuse of process  no prospect of conviction  duplicitous charges  criminal prosecution  misleading conduct relating to sale of food  infant formula  inclusion of nutritive substance  false description  labelling  miscalculation of energy content  meaning of nutritive substance  use of extrinsic material 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) 
LEGISLATION CITED:  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/)  [Criminal Procedure Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/cpa1986188/) 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Acts Interpretation Act ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/) (Cth)  [Legislative Instruments Act ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/)  [Interpretation Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/) NSW  
CATEGORY: 
Procedural and other rulings  
CASES CITED: 
Jago versus District Court of NSW <case>; <case>; [177 CLR 378] 
Rogers versus R [[1994] HCA 42]; <case>; <case>  
TEXTS CITED:  
DECISION:  Criminal Proceedings against Nutricia to be permanently stayed.  /07, 13665/07, 13666/07, 13669/07, 13670/07, 13671/07  Criminal Proceedings against Nutricia to be dismissed.  /07, 13673/07, 13674/07, 13675/07, 13676/07, 13677/07  /07  Criminal Proceedings against Nutricia to be permanently stayed.  /08, 12713/08, 12971/08, 12942/08, 12974/08, 12945/08  /08, 13042/08, 12950/08, 12980/08, 12953/08, 12983/08  /08, 12742/08, 12739/08, 12736/08, 12811/08, 12927/08  /08, 12846/08, 12930/08, 12841/08, 12956/08, 12870/08  /08, 12871/08, 12933/08, 12837/08, 12822/08, 12962/08  /08, 12849/08, 12890/08, 12936/08, 12968/08, 12874/08  /08, 12820/08, 12857/08, 13646/08, 13647/08, 13653/08  /08, 13655/08, 13656/08, 13658/08, 13660/08, 13666/08  /08  Criminal Proceedings against Nutricia to be dismissed.  /08, 12728/08, 12808/08, 12895/08, 12903/08, 12826/08  /08, 12864/08, 12893/08, 12892/08, 12836/08, 12906/08  /08, 13670/08, 13672/08, 12731/08, 12725/08, 12898/08  /08, 12899/08, 12829/08, 12855/08, 12888/08, 12819/08  /08, 12851/08, 12896/08, 13669/08, 13671/08, 13673/08  Criminal Proceedings against Brendish to be permanently stayed.  /08, 12715/08, 12719/08, 12735/08, 12738/08, 12740/08  /08, 12814/08, 12821/08, 12824/08, 12828/08, 12835/08  /08, 12850/08, 12854/08, 12860/08, 12863/08, 12877/08  /08, 12928/08, 12931/08, 12934/08, 12937/08, 12940/08  /08, 12946/08, 12948/08, 12951/08, 12954/08, 12957/08  /08, 12963/08, 12966/08, 12969/08, 12972/08, 12975/08  /08, 12981/08, 12984/08, 13702/08, 13703/08, 13704/08  /08, 13706/08, 13707/08, 13708/08, 13709/08, 13710/08  /08  Criminal Proceedings against Brendish to be dismissed.  /08, 12724/08, 12727/08, 12730/08, 12812/08, 12813/08  /08, 12825/08, 12839/08, 12844/08, 12852/08, 12858/08  /08, 12867/08, 12872/08, 12873/08, 12885/08, 12886/08  /08, 12894/08, 12897/08, 12900/08, 12902/08, 12905/08  /08, 13713/08, 13714/08, 13715/08, 13716/08, 13717/08  Criminal Proceedings against Sharpe to be permanently stayed.  /08, 12716/08, 12734/08, 12737/08, 12741/08, 12743/08  /08, 12816/08, 12827/08, 12832/08, 12834/08, 12842/08  /08, 12859/08, 12862/08, 12865/08, 12868/08, 12882/08  /08, 12929/08, 12932/08, 12935/08, 12938/08, 12941/08  /08, 12947/08, 12949/08, 12952/08, 12955/08, 12958/08  /08, 12964/08, 12967/08, 12970/08, 12973/08, 12976/08  /08, 12982/08, 12985/08, 13674/08, 13675/08, 13679/08  /08, 13682/08, 13684/08, 13686/08, 13689/08, 13690/08  /08  Criminal Proceedings against Sharpe to be dismissed.  /08, 12726/08, 12729/08, 12732/08, 12810/08, 12818/08  /08, 12830/08, 12831/08, 12833/08, 12838/08, 12843/08  /08, 12866/08, 12869/08, 12875/08, 12878/08, 12879/08  /08, 12883/08, 12884/08, 12891/08, 12901/08, 12904/08  /08, 13694/08, 13697/08, 13698/08, 13699/08, 13700/08  
JUDGMENT:  
IN THE SUPREME COURT 
OF NEW SOUTH WALES 
COMMON LAW DIVISION 
SIMPSON J 
Monday 22 December 2008 /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
